# Project Structure

    }

    console.log('Connecting to database...')
    const { db } = await connectToDatabase()

    // Get project to verify collection name
    const project = await db.collection('projects').findOne({
      _id: new ObjectId(projectId)
    })

    if (!project) {
      console.error('Project not found:', projectId)
      return NextResponse.json({ error: 'Project not found' }, { status: 404 })
    }

    // Use the collection from request, project, or default
    const dialogueCollection = collection || project.dialogue_collection || 'dialogues'

    console.log('Using collection:', dialogueCollection)

    // Get the next index
    const lastDialogue = await db.collection(dialogueCollection)
      .findOne({ projectId: new ObjectId(projectId) }, { sort: { index: -1 } })
    
    const nextIndex = (lastDialogue?.index || 0) + 1

    const newDialogue = {
      ...dialogue,
      projectId: new ObjectId(projectId),
      index: nextIndex,
      status: 'pending',
      createdAt: new Date(),
      updatedAt: new Date(),
      createdBy: session.user.username
    }

    console.log('Creating new dialogue:', {
      collection: dialogueCollection,
      index: nextIndex,
      projectId
    })

    const result = await db.collection(dialogueCollection).insertOne(newDialogue)

    const response = {
      ...newDialogue,
      _id: result.insertedId.toString(),
      projectId: projectId
    }

    console.log('=== POST /api/dialogues - Completed ===\n')
    return NextResponse.json(response)
  } catch (error) {
    console.error('Error creating dialogue:', error)
    return NextResponse.json(
      { error: 'Failed to create dialogue' },
      { status: 500 }
    )
  }
}


```

## File: app\api\dialogues\[id]\route.ts
```ts
import { NextResponse } from 'next/server'
import { connectToDatabase } from '@/lib/mongodb'
import { ObjectId } from 'mongodb'
import { getServerSession } from 'next-auth'
import { authOptions } from '@/app/api/auth/auth.config'

export async function GET(
  request: Request,
  { params }: { params: { id: string } }
) {
  console.log('GET /api/dialogues/[id] - Started', { id: params.id })
  try {
    const session = await getServerSession(authOptions)
    if (!session?.user) {
      console.error('Unauthorized access attempt to dialogue')
      return NextResponse.json({ error: 'Unauthorized' }, { status: 401 })
    }

    if (!ObjectId.isValid(params.id)) {
      console.error('Invalid dialogue ID format:', params.id)
      return NextResponse.json({ error: 'Invalid dialogue ID format' }, { status: 400 })
    }

    console.log('Connecting to database...')
    const { db } = await connectToDatabase()

    // First try to find the dialogue in any collection by checking project's dialogue_collection
    let dialogue = null;

    // Try to find the dialogue in any collection by checking all projects
    const projects = await db.collection('projects').find().toArray();
    
    for (const project of projects) {
      if (project.dialogue_collection) {
        const tempDialogue = await db.collection(project.dialogue_collection).findOne({
          _id: new ObjectId(params.id)
        });
        if (tempDialogue) {
          dialogue = tempDialogue;
          break;
        }
      }
    }

    // If still not found, try the default collection
    if (!dialogue) {
      dialogue = await db.collection('dialogues').findOne({
        _id: new ObjectId(params.id)
      });
    }

    if (!dialogue) {
      console.error('Dialogue not found:', params.id)
      return NextResponse.json({ error: 'Dialogue not found' }, { status: 404 })
    }

    // Check project access
    const project = await db.collection('projects').findOne({
      _id: new ObjectId(dialogue.projectId),
      'assignedTo': {
        $elemMatch: {
          username: session.user.username
        }
      }
    })

    if (!project) {
      console.error('User not authorized for this dialogue')
      return NextResponse.json({ error: 'Not authorized' }, { status: 403 })
    }

    // Transform ObjectIds to strings
    const serializedDialogue = {
      ...dialogue,
      _id: dialogue._id.toString(),
      projectId: dialogue.projectId.toString()
    }

    return NextResponse.json(serializedDialogue)
  } catch (error) {
    console.error('Error fetching dialogue:', error)
    return NextResponse.json(
      { error: 'Failed to fetch dialogue' },
      { status: 500 }
    )
  }
}

export async function PUT(
  request: Request,
  { params }: { params: { id: string } }
) {
  console.log('PUT /api/dialogues/[id] - Started', { id: params.id })
  try {
    const session = await getServerSession(authOptions)
    if (!session?.user) {
      console.error('Unauthorized access attempt to update dialogue')
      return NextResponse.json({ error: 'Unauthorized' }, { status: 401 })
    }

    if (!ObjectId.isValid(params.id)) {
      console.error('Invalid dialogue ID format:', params.id)
      return NextResponse.json({ error: 'Invalid dialogue ID format' }, { status: 400 })
    }

    const updates = await request.json()
    console.log('Requested updates:', updates)

    // Handle voice-over deletion
    if (updates.deleteVoiceOver) {
      console.log('Deleting voice-over for dialogue:', params.id);
      updates.voiceOverUrl = null;
      updates.status = 'pending';
    }
    // Validate voiceOverUrl if status is voice-over-added
    else if (updates.status === 'voice-over-added' && !updates.voiceOverUrl) {
      console.error('Missing voiceOverUrl for voice-over-added status');
      return NextResponse.json(
        { error: 'Voice-over URL is required when status is voice-over-added' },
        { status: 400 }
      );
    }

    console.log('Connecting to database...')
    const { db } = await connectToDatabase()

    // First try to find the dialogue in any collection by checking project's dialogue_collection
    let dialogue = null;
    let dialogueCollection = 'dialogues';

    // Try to find the dialogue in any collection by checking all projects
    const projects = await db.collection('projects').find().toArray();
    
    for (const project of projects) {
      if (project.dialogue_collection) {
        const tempDialogue = await db.collection(project.dialogue_collection).findOne({
          _id: new ObjectId(params.id)
        });
        if (tempDialogue) {
          dialogue = tempDialogue;
          dialogueCollection = project.dialogue_collection;
          break;
        }
      }
    }

    // If still not found, try the default collection
    if (!dialogue) {
      dialogue = await db.collection('dialogues').findOne({
        _id: new ObjectId(params.id)
      });
    }

    if (!dialogue) {
      console.error('Dialogue not found:', params.id)
      return NextResponse.json({ error: 'Dialogue not found' }, { status: 404 })
    }

    // Check project access
    const project = await db.collection('projects').findOne({
      _id: new ObjectId(dialogue.projectId),
      'assignedTo': {
        $elemMatch: {
          username: session.user.username,
          role: { $in: ['transcriber', 'voice-over'] }
        }
      }
    })

    if (!project) {
      console.error('User not authorized to update this dialogue:', {
        username: session.user.username,
        dialogueId: params.id,
        projectId: dialogue.projectId
      })
      return NextResponse.json({ error: 'Not authorized' }, { status: 403 })
    }

    // Prepare update data
    const updateData = {
      ...updates,
      updatedAt: new Date(),
      updatedBy: session.user.username
    }

    // Don't allow updating certain fields
    delete updateData._id
    delete updateData.projectId
    delete updateData.createdAt
    delete updateData.createdBy

    console.log('Applying updates:', updateData)
    const result = await db.collection(dialogueCollection).findOneAndUpdate(
      { _id: new ObjectId(params.id) },
      { $set: updateData },
      { returnDocument: 'after' }
    )

    if (!result) {
      console.error('Failed to update dialogue:', {
        id: params.id,
        collection: dialogueCollection,
        updateData
      });
      return NextResponse.json({ error: 'Failed to update dialogue' }, { status: 500 })
    }

    console.log('Update successful:', {
      id: params.id,
      collection: dialogueCollection,
      status: result.status,
      voiceOverUrl: result.voiceOverUrl
    });

    // Transform ObjectIds to strings
    const serializedDialogue = {
      ...result,
      _id: result._id.toString(),
      projectId: result.projectId.toString()
    }

    return NextResponse.json(serializedDialogue)
  } catch (error) {
    console.error('Error updating dialogue:', error)
    return NextResponse.json(
      { error: 'Failed to update dialogue' },
      { status: 500 }
    )
  }
}

export async function PATCH(
  request: Request,
  { params }: { params: { id: string } }
) {
  console.log('=== PATCH /api/dialogues/[id] Debug ===');
  try {
    // Check authentication
    const session = await getServerSession(authOptions);
    if (!session) {
      console.log('Authentication failed: No session');
      return NextResponse.json({ error: 'Not authenticated' }, { status: 401 });
    }

    const { db } = await connectToDatabase();
    const data = await request.json();
    const dialogueId = params.id;

    console.log('Request data:', {
      dialogueId,
      data,
      userEmail: session.user?.email
    });

    // Validate required fields
    if (!data.dialogue || !data.projectId) {
      console.log('Validation failed:', { 
        hasDialogue: !!data.dialogue, 
        hasProjectId: !!data.projectId 
      });
      return NextResponse.json({ error: 'Missing required fields' }, { status: 400 });
    }

    // First try to find the dialogue
    let dialogue = null;
    let dialogueCollection = 'dialogues';

    console.log('Searching for dialogue in collections...');
    
    // Try to find the dialogue in any collection by checking all projects
    const projects = await db.collection('projects').find().toArray();
    
    for (const project of projects) {
      if (project.dialogue_collection) {
        console.log('Checking collection:', project.dialogue_collection);
        const tempDialogue = await db.collection(project.dialogue_collection).findOne({
          _id: new ObjectId(dialogueId)
        });
        if (tempDialogue) {
          dialogue = tempDialogue;
          dialogueCollection = project.dialogue_collection;
          console.log('Found dialogue in collection:', dialogueCollection);
          break;
        }
      }
    }

    // If still not found, try the default collection
    if (!dialogue) {
      dialogue = await db.collection('dialogues').findOne({
        _id: new ObjectId(dialogueId)
      });
      console.log('Dialogue search result:', { found: !!dialogue });
    }

    if (!dialogue) {
      console.log('Dialogue not found:', dialogueId);
      return NextResponse.json({ error: 'Dialogue not found' }, { status: 404 });
    }

    // Get project to verify access
    const project = await db.collection('projects').findOne({
      _id: new ObjectId(dialogue.projectId),
      'assignedTo': {
        $elemMatch: {
          username: session.user.username
        }
      }
    });

    console.log('Project access check:', {
      projectFound: !!project,
      username: session.user.username
    });

    if (!project) {
      return NextResponse.json({ error: 'Not authorized' }, { status: 403 });
    }

    // Prepare update data
    const updateData = {
      dialogue: data.dialogue,
      character: data.character,
      status: data.status,
      timeStart: data.timeStart,
      timeEnd: data.timeEnd,
      index: data.index,
      updatedAt: new Date(),
      updatedBy: session.user.email
    };

    // Update the dialogue in the correct collection
    const result = await db.collection(dialogueCollection).findOneAndUpdate(
      { _id: new ObjectId(dialogueId) },
      { $set: updateData },
      { returnDocument: 'after' }
    );

    if (!result) {
      return NextResponse.json(
        { error: 'Failed to update dialogue' },
        { status: 400 }
      );
    }

    // Transform ObjectIds to strings for response
    const serializedDialogue = {
      ...result,
      _id: result._id.toString(),
      projectId: result.projectId.toString()
    };

    return NextResponse.json(serializedDialogue);
  } catch (error) {
    console.error('Error updating dialogue:', error);
    return NextResponse.json(
      { error: 'Internal server error' },
      { status: 500 }
    );
  }
}

export async function DELETE(
  request: Request,
  { params }: { params: { id: string } }
) {
  console.log('DELETE /api/dialogues/[id] - Started', { id: params.id })
  try {
    const session = await getServerSession(authOptions)
    if (!session?.user) {
      console.error('Unauthorized access attempt to delete dialogue')
      return NextResponse.json({ error: 'Unauthorized' }, { status: 401 })
    }

    if (!ObjectId.isValid(params.id)) {
      console.error('Invalid dialogue ID format:', params.id)
      return NextResponse.json({ error: 'Invalid dialogue ID format' }, { status: 400 })
    }

    console.log('Connecting to database...')
    const { db } = await connectToDatabase()

    // First try to find the dialogue in any collection by checking project's dialogue_collection
    let dialogue = null;

    // Try to find the dialogue in any collection by checking all projects
    const projects = await db.collection('projects').find().toArray();
    
    for (const project of projects) {
      if (project.dialogue_collection) {
        const tempDialogue = await db.collection(project.dialogue_collection).findOne({
          _id: new ObjectId(params.id)
        });
        if (tempDialogue) {
          dialogue = tempDialogue;
          break;
        }
      }
    }

    // If still not found, try the default collection
    if (!dialogue) {
      dialogue = await db.collection('dialogues').findOne({
        _id: new ObjectId(params.id)
      });
    }

    if (!dialogue) {
      console.error('Dialogue not found:', params.id)
      return NextResponse.json({ error: 'Dialogue not found' }, { status: 404 })
    }

    // Check project access
    const project = await db.collection('projects').findOne({
      _id: new ObjectId(dialogue.projectId),
      'assignedTo': {
        $elemMatch: {
          username: session.user.username
        }
      }
    })

    if (!project) {
      console.error('User not authorized to delete this dialogue')
      return NextResponse.json({ error: 'Not authorized' }, { status: 403 })
    }

    console.log('Deleting dialogue:', params.id)
    const result = await db.collection('dialogues').deleteOne({
      _id: new ObjectId(params.id)
    })

    if (result.deletedCount === 0) {
      console.error('Failed to delete dialogue:', params.id)
      return NextResponse.json({ error: 'Failed to delete dialogue' }, { status: 500 })
    }

    return NextResponse.json({ success: true })
  } catch (error) {
    console.error('Error deleting dialogue:', error)
    return NextResponse.json(
      { error: 'Failed to delete dialogue' },
      { status: 500 }
    )
  }
} 
```

## File: app\api\projects\route.ts
```ts
import { NextResponse } from 'next/server'
import { connectToDatabase } from '@/lib/mongodb'

export async function GET() {
  try {
    const { db } = await connectToDatabase()
    console.log('Connected to database')
    const projects = await db.collection('projects').find({}).toArray()
    console.log('Found projects:', projects)
    return NextResponse.json(projects)
  } catch (error) {
    console.error('Failed to fetch projects:', error)
    return NextResponse.json({ error: 'Failed to fetch projects' }, { status: 500 })
  }
}

export async function POST(req: Request) {
  try {
    const { db } = await connectToDatabase()
    const projectData = await req.json()
    
    // Add assignedTo array if not present
    const projectToCreate = {
      ...projectData,
      assignedTo: [],
      createdAt: new Date(),
      updatedAt: new Date()
    }
    
    const result = await db.collection('projects').insertOne(projectToCreate)
    return NextResponse.json({ success: true, projectId: result.insertedId })
  } catch (error) {
    console.error('Failed to create project:', error)
    return NextResponse.json({ error: 'Failed to create project' }, { status: 500 })
  }
}


```

## File: app\api\projects\[id]\assign\route.ts
```ts
import { NextResponse } from 'next/server'
import { connectToDatabase } from '@/lib/mongodb'
import { ObjectId } from 'mongodb'
import { getServerSession } from 'next-auth'
import { authOptions } from '@/app/api/auth/auth.config'

export async function POST(
  request: Request,
  { params }: { params: { id: string } }
) {
  try {
    const session = await getServerSession(authOptions)
    if (!session?.user || session.user.role !== 'admin') {
      return NextResponse.json({ error: 'Unauthorized' }, { status: 401 })
    }

    const { username, role } = await request.json()
    const projectId = params.id

    if (!username || !role || !projectId) {
      return NextResponse.json(
        { error: 'Missing required fields' },
        { status: 400 }
      )
    }

    const { db } = await connectToDatabase()

    // First get the current project to check if user is already assigned
    const project = await db.collection('projects').findOne({
      _id: new ObjectId(projectId)
    })

    if (!project) {
      return NextResponse.json(
        { error: 'Project not found' },
        { status: 404 }
      )
    }

    // Check if user is already assigned with the same role
    const isAlreadyAssigned = project.assignedTo?.some(
      (assignment: { username: string; role: string }) =>
        assignment.username === username && assignment.role === role
    )

    if (isAlreadyAssigned) {
      return NextResponse.json(
        { error: 'User is already assigned with this role' },
        { status: 400 }
      )
    }

    // Update the project with the new assignment
    const result = await db.collection('projects').findOneAndUpdate(
      { _id: new ObjectId(projectId) },
      {
        $addToSet: { 
          assignedTo: { username, role }
        },
        $set: { updatedAt: new Date() }
      },
      { returnDocument: 'after' }
    )

    if (!result) {
      return NextResponse.json(
        { error: 'Failed to update project' },
        { status: 500 }
      )
    }

    return NextResponse.json({
      message: 'User assigned successfully',
      project: {
        ...result,
        _id: result._id.toString()
      }
    })
  } catch (error) {
    console.error('Error assigning user to project:', error)
    return NextResponse.json(
      { error: 'Failed to assign user to project' },
      { status: 500 }
    )
  }
}


```

## File: app\api\upload-audio\route.ts
```ts
import { NextResponse } from 'next/server'
import { connectToDatabase } from '@/lib/mongodb'
import { ObjectId } from 'mongodb'
import { put } from '@vercel/blob'

export async function POST(req: Request) {
  try {
    const { db } = await connectToDatabase()
    const formData = await req.formData()
    const file = formData.get('audio') as File
    const dialogueId = formData.get('dialogueId') as string

    if (!file) {
      return NextResponse.json({ error: 'No file uploaded' }, { status: 400 })
    }

    const blob = await put(file.name, file, {
      access: 'public',
    })

    // Update the dialogue with the new audio URL
    await db.collection('dialogues').updateOne(
      { _id: new ObjectId(dialogueId) },
      { $set: { audioUrl: blob.url } }
    )

    return NextResponse.json({ success: true, url: blob.url })
  } catch (error) {
    console.error('Failed to upload audio:', error)
    return NextResponse.json({ error: 'Failed to upload audio' }, { status: 500 })
  }
}


```

## File: app\api\upload-voice-over\route.ts
```ts
import { NextResponse } from 'next/server';
import { S3Client, PutObjectCommand } from '@aws-sdk/client-s3';
import { getServerSession } from 'next-auth';
import { authOptions } from '../auth/auth.config';
import { connectToDatabase } from '@/lib/mongodb';
import { ObjectId } from 'mongodb';

// Configure request size limit and parsing
export const runtime = 'nodejs';
export const dynamic = 'force-dynamic';
export const maxDuration = 60;

const s3Client = new S3Client({
  region: 'auto',
  endpoint: process.env.R2_BUCKET_ENDPOINT,
  credentials: {
    accessKeyId: process.env.R2_ACCESS_KEY_ID!,
    secretAccessKey: process.env.R2_SECRET_ACCESS_KEY!,
  },
  forcePathStyle: true,
});

export async function POST(request: Request) {
  console.log('Upload voice-over API called');
  try {
    // Check authentication
    const session = await getServerSession(authOptions);
    if (!session) {
      return NextResponse.json({ error: 'Not authenticated' }, { status: 401 });
    }

    console.log('Session found:', session.user);
    const formData = await request.formData();
    const audio = formData.get('audio') as File;
    const dialogueId = formData.get('dialogueId') as string;
    const projectId = formData.get('projectId') as string;

    if (!audio || !dialogueId || !projectId) {
      console.error('Missing required fields:', { audio: !!audio, dialogueId, projectId });
      return NextResponse.json({ error: 'Missing required fields' }, { status: 400 });
    }

    // Get dialogue from database to ensure correct index
    const { db } = await connectToDatabase();
    
    // First try to find the dialogue in any collection by checking project's dialogue_collection
    let dialogue = null;
    let dialogueCollection = 'dialogues';

    // Try to find the dialogue in any collection by checking all projects
    const projects = await db.collection('projects').find().toArray();
    
    for (const project of projects) {
      if (project.dialogue_collection) {
        const tempDialogue = await db.collection(project.dialogue_collection).findOne({
          _id: new ObjectId(dialogueId)
        });
        if (tempDialogue) {
          dialogue = tempDialogue;
          dialogueCollection = project.dialogue_collection;
          break;
        }
      }
    }

    // If still not found, try the default collection
    if (!dialogue) {
      dialogue = await db.collection('dialogues').findOne({
        _id: new ObjectId(dialogueId)
      });
    }

    if (!dialogue) {
      console.error('Dialogue not found:', dialogueId);
      return NextResponse.json(
        { error: 'Dialogue not found' },
        { status: 404 }
      );
    }

    const project = await db.collection('projects').findOne({
      _id: new ObjectId(projectId)
    });

    if (!project) {
      console.error('Project not found:', projectId);
      return NextResponse.json(
        { error: 'Project not found' },
        { status: 404 }
      );
    }

    console.log('Project from DB:', project);
    console.log('Dialogue from DB:', dialogue);

    if (!project.title) {
      console.error('Project title is missing');
      return NextResponse.json(
        { error: 'Project title is missing' },
        { status: 400 }
      );
    }

    const folderPath = `${project.title}/recordings/`;
    // Use dialogue.index directly from the database
    const paddedIndex = dialogue.index.toString().padStart(2, '0');
    const filename = `${project.title}_Clip_${paddedIndex}.wav`;
    const fullPath = `${folderPath}${filename}`;

    // Convert File to Buffer
    const arrayBuffer = await audio.arrayBuffer();
    const buffer = Buffer.from(arrayBuffer);

    console.log('Upload details:', {
      folderPath,
      filename,
      fullPath,
      audioSize: buffer.length,
      contentType: audio.type
    });

    // Upload to R2
    const uploadParams = {
      Bucket: process.env.R2_BUCKET_NAME!,
      Key: fullPath,
      Body: buffer,
      ContentType: 'audio/wav',
    };

    await s3Client.send(new PutObjectCommand(uploadParams));

    // Generate public URL
    const publicUrl = `https://${process.env.R2_PUBLIC_URL}/${fullPath}`;

    return NextResponse.json({ url: publicUrl });
  } catch (error) {
    console.error('Error uploading voice-over:', error);
    return NextResponse.json(
      { error: 'Failed to upload voice-over' },
      { status: 500 }
    );
  }
} 
```

## File: app\api\users\me\route.ts
```ts
import { NextResponse } from 'next/server'
import { getServerSession } from 'next-auth'
import { authOptions } from '@/app/api/auth/auth.config'

export async function GET() {
  try {
    const session = await getServerSession(authOptions)
    if (!session?.user) {
      return NextResponse.json({ error: 'Unauthorized' }, { status: 401 })
    }
    return NextResponse.json(session.user)
  } catch {
    return NextResponse.json(
      { error: 'Failed to fetch user data' },
      { status: 500 }
    )
  }
} 
```

## File: app\api\users\route.ts
```ts
import { NextResponse } from 'next/server'
import { connectToDatabase } from '@/lib/mongodb'
import { getServerSession } from 'next-auth'

// Configure route for dynamic rendering
export const dynamic = 'force-dynamic'
export const runtime = 'nodejs'

export async function GET() {
  try {
    const session = await getServerSession()
    if (!session) {
      return NextResponse.json({ error: 'Unauthorized' }, { status: 401 })
    }

    const { db } = await connectToDatabase()
    const users = await db.collection('users').find({}, {
      projection: {
        password: 0, // Exclude password from response
        lastLogin: 0,
        lastLogout: 0,
        sessionsLog: 0
      }
    }).toArray()

    return NextResponse.json(users)
  } catch (error) {
    console.error('Failed to fetch users:', error)
    return NextResponse.json({ error: 'Failed to fetch users' }, { status: 500 })
  }
} 
```

## File: app\api\voice-over\upload\route.ts
```ts
import { NextRequest, NextResponse } from 'next/server';
import { S3Client, PutObjectCommand } from '@aws-sdk/client-s3';
import { getServerSession } from 'next-auth';
import { authOptions } from '@/app/api/auth/auth.config';
import { connectToDatabase } from '@/lib/mongodb';
import { ObjectId } from 'mongodb';

// Configure request size limit and parsing
export const runtime = 'nodejs';
export const dynamic = 'force-dynamic';
export const maxDuration = 60;

const s3Client = new S3Client({
  region: 'auto',
  endpoint: process.env.R2_BUCKET_ENDPOINT,
  credentials: {
    accessKeyId: process.env.R2_ACCESS_KEY_ID!,
    secretAccessKey: process.env.R2_SECRET_ACCESS_KEY!,
  },
  forcePathStyle: true,
});

export async function POST(request: NextRequest) {
  try {
    const session = await getServerSession(authOptions);
    if (!session) {
      return NextResponse.json({ error: 'Unauthorized' }, { status: 401 });
    }

    const formData = await request.formData();
    const file = formData.get('file') as File;
    if (!file) {
      return NextResponse.json({ error: 'No file uploaded' }, { status: 400 });
    }

    const objectId = new ObjectId();
    const key = `voiceovers/${objectId.toString()}`;

    const arrayBuffer = await file.arrayBuffer();
    const buffer = Buffer.from(arrayBuffer);

    const putObjectCommand = new PutObjectCommand({
      Bucket: process.env.R2_BUCKET_NAME!,
      Key: key,
      Body: buffer,
      ContentType: file.type,
    });

    await s3Client.send(putObjectCommand);
    
    const { db } = await connectToDatabase();
    const voiceover = {
      _id: objectId,
      key,
      userId: session.user.id,
      createdAt: new Date(),
    };
    await db.collection('voiceovers').insertOne(voiceover);

    const publicUrl = `https://${process.env.R2_PUBLIC_URL}/${key}`;
    return NextResponse.json({ url: publicUrl });
  } catch (error) {
    console.error('Error uploading file:', error);
    return NextResponse.json({ error: 'Failed to upload file' }, { status: 500 });
  }
} 
```

## File: app\components\Button.tsx
```tsx
'use client'

import React, { ButtonHTMLAttributes, useEffect } from 'react'
import { lightTheme, logThemeUsage } from '@/app/styles/theme'

interface ButtonProps extends ButtonHTMLAttributes<HTMLButtonElement> {
  variant?: 'primary' | 'secondary' | 'danger' | 'success'
  size?: 'sm' | 'md' | 'lg'
}

const buttonStyles = {
  base: `
    inline-flex items-center justify-center
    border border-transparent
    rounded-${lightTheme.borderRadius.default}
    font-${lightTheme.typography.weights.medium}
    transition-all ${lightTheme.transitions.default}
    focus:outline-none focus:ring-2 focus:ring-offset-2
  `,
  variants: {
    primary: {
      bg: `bg-${lightTheme.colors.accent.primary} hover:bg-${lightTheme.colors.accent.hover}`,
      text: `text-${lightTheme.colors.background.primary}`,
      ring: `focus:ring-${lightTheme.colors.accent.focus}`
    },
    secondary: {
      bg: `bg-${lightTheme.colors.text.tertiary} hover:bg-${lightTheme.colors.text.secondary}`,
      text: `text-${lightTheme.colors.background.primary}`,
      ring: `focus:ring-${lightTheme.colors.text.secondary}`
    },
    danger: {
      bg: `bg-${lightTheme.colors.status.error} hover:bg-${lightTheme.colors.status.error}/90`,
      text: `text-${lightTheme.colors.background.primary}`,
      ring: `focus:ring-${lightTheme.colors.status.error}`
    },
    success: {
      bg: `bg-${lightTheme.colors.status.success} hover:bg-${lightTheme.colors.status.success}/90`,
      text: `text-${lightTheme.colors.background.primary}`,
      ring: `focus:ring-${lightTheme.colors.status.success}`
    }
  },
  sizes: {
    sm: `px-${lightTheme.spacing[2]} py-${lightTheme.spacing[1]} text-${lightTheme.typography.sizes.sm}`,
    md: `px-${lightTheme.spacing[4]} py-${lightTheme.spacing[2]} text-${lightTheme.typography.sizes.base}`,
    lg: `px-${lightTheme.spacing[6]} py-${lightTheme.spacing[3]} text-${lightTheme.typography.sizes.lg}`
  }
}

export default function Button({
  variant = 'primary',
  size = 'md',
  className = '',
  children,
  onClick,
  ...props
}: ButtonProps) {
  useEffect(() => {
    logThemeUsage('Button', {
      variant,
      size,
      appliedStyles: {
        base: buttonStyles.base,
        variant: buttonStyles.variants[variant],
        size: buttonStyles.sizes[size],
        custom: className
      }
    })
  }, [variant, size, className])

  const handleClick = (e: React.MouseEvent<HTMLButtonElement>) => {
    logThemeUsage('Button', {
      event: 'click',
      variant,
      size,
      styles: {
        variant: buttonStyles.variants[variant],
        size: buttonStyles.sizes[size]
      }
    })
    onClick?.(e)
  }

  const variantStyle = buttonStyles.variants[variant]
  const sizeStyle = buttonStyles.sizes[size]

  return (
    <button
      className={`
        ${buttonStyles.base}
        ${variantStyle.bg}
        ${variantStyle.text}
        ${variantStyle.ring}
        ${sizeStyle}
        ${className}
      `}
      onClick={handleClick}
      {...props}
    >
      {children}
    </button>
  )
} 
```

## File: app\components\Card.tsx
```tsx
'use client'

import React, { ReactNode, useEffect } from 'react'
import { lightTheme, logThemeUsage } from '@/app/styles/theme'

interface CardProps {
  children: ReactNode
  title?: string
  className?: string
  headerAction?: ReactNode
  onClick?: () => void
}

const cardStyles = {
  base: `
    bg-${lightTheme.colors.background.primary}
    rounded-${lightTheme.borderRadius.lg}
    ${lightTheme.shadows.md}
    overflow-hidden
    transition-all ${lightTheme.transitions.default}
  `,
  header: {
    wrapper: `
      px-${lightTheme.spacing[6]}
      py-${lightTheme.spacing[4]}
      border-b border-${lightTheme.colors.border.light}
      flex justify-between items-center
      bg-${lightTheme.colors.background.secondary}
    `,
    title: `
      text-${lightTheme.typography.sizes.lg}
      font-${lightTheme.typography.weights.medium}
      text-${lightTheme.colors.text.primary}
      leading-${lightTheme.typography.lineHeights.normal}
    `
  },
  content: `
    px-${lightTheme.spacing[6]}
    py-${lightTheme.spacing[4]}
  `,
  interactive: `
    cursor-pointer
    hover:${lightTheme.shadows.lg}
    active:${lightTheme.shadows.sm}
    focus:outline-none
    focus:ring-2
    focus:ring-${lightTheme.colors.accent.focus}
    focus:ring-offset-2
  `
}

export default function Card({ children, title, className = '', headerAction, onClick }: CardProps) {
  useEffect(() => {
    logThemeUsage('Card', {
      hasTitle: !!title,
      hasHeaderAction: !!headerAction,
      isClickable: !!onClick,
      appliedStyles: {
        base: cardStyles.base,
        header: cardStyles.header,
        content: cardStyles.content,
        interactive: onClick ? cardStyles.interactive : '',
        customClass: className
      }
    })
  }, [title, headerAction, onClick, className])

  const handleClick = () => {
    if (onClick) {
      logThemeUsage('Card', {
        event: 'click',
        styles: {
          base: cardStyles.base,
          interactive: cardStyles.interactive
        }
      })
      onClick()
    }
  }

  return (
    <div 
      className={`
        ${cardStyles.base}
        ${onClick ? cardStyles.interactive : ''}
        ${className}
      `}
      onClick={handleClick}
      role={onClick ? "button" : undefined}
      tabIndex={onClick ? 0 : undefined}
    >
      {(title || headerAction) && (
        <div className={cardStyles.header.wrapper}>
          {title && (
            <h3 className={cardStyles.header.title}>{title}</h3>
          )}
          {headerAction && <div>{headerAction}</div>}
        </div>
      )}
      <div className={cardStyles.content}>
        {children}
      </div>
    </div>
  )
} 
```

## File: app\components\ThemeToggle.tsx
```tsx
'use client'

import { useEffect, useState } from 'react'
import { Moon, Sun } from 'lucide-react'

export default function ThemeToggle() {
  const [theme, setTheme] = useState('dark')
  const [mounted, setMounted] = useState(false)

  useEffect(() => {
    // Check local storage or use dark as default
    const savedTheme = localStorage.getItem('theme') || 'dark'
    setTheme(savedTheme)
    document.documentElement.classList.toggle('dark', savedTheme === 'dark')
    setMounted(true)
  }, [])

  const toggleTheme = () => {
    const newTheme = theme === 'light' ? 'dark' : 'light'
    setTheme(newTheme)
    localStorage.setItem('theme', newTheme)
    document.documentElement.classList.toggle('dark')
  }

  // Prevent hydration mismatch by not rendering until mounted
  if (!mounted) {
    return null
  }

  return (
    <button
      type="button"
      onClick={toggleTheme}
      className="p-2 rounded-full bg-muted hover:bg-muted/80 transition-colors"
      aria-label="Toggle theme"
      suppressHydrationWarning
    >
      {theme === 'light' ? (
        <Moon className="h-5 w-5" />
      ) : (
        <Sun className="h-5 w-5" />
      )}
    </button>
  )
} 
```

## File: app\globals.css
```css
@tailwind base;
@tailwind components;
@tailwind utilities;

:root {
  --background: 0 0% 100%;
  --foreground: 222.2 84% 4.9%;
  --card: 0 0% 100%;
  --card-foreground: 222.2 84% 4.9%;
  --popover: 0 0% 100%;
  --popover-foreground: 222.2 84% 4.9%;
  --primary: 221.2 83.2% 53.3%;
  --primary-foreground: 210 40% 98%;
  --secondary: 210 40% 96.1%;
